,time,use [kW]
239,2016-10-17 02:00:00,1.0183858
240,2016-10-17 03:00:00,1.1049534
241,2016-10-17 04:00:00,0.9853231
242,2016-10-17 05:00:00,0.7480128
243,2016-10-17 06:00:00,0.66812044
244,2016-10-17 07:00:00,0.6745106
245,2016-10-17 08:00:00,0.66549546
246,2016-10-17 09:00:00,0.66914374
247,2016-10-17 10:00:00,0.6882844
248,2016-10-17 11:00:00,0.66320515
249,2016-10-17 12:00:00,0.6557262
250,2016-10-17 13:00:00,0.65439326
251,2016-10-17 14:00:00,0.65514755
252,2016-10-17 15:00:00,0.65483624
253,2016-10-17 16:00:00,0.6544854
254,2016-10-17 17:00:00,0.656442
255,2016-10-17 18:00:00,0.65358466
256,2016-10-17 19:00:00,0.6444692
257,2016-10-17 20:00:00,0.64408463
258,2016-10-17 21:00:00,0.6474106
259,2016-10-17 22:00:00,0.6568066
260,2016-10-17 23:00:00,0.6397743
261,2016-10-18 00:00:00,0.641672
262,2016-10-18 01:00:00,0.6456774
263,2016-10-18 02:00:00,0.63138795
264,2016-10-18 03:00:00,0.43841982
265,2016-10-18 04:00:00,0.4857183
266,2016-10-18 05:00:00,0.51486343
267,2016-10-18 06:00:00,0.50172436
268,2016-10-18 07:00:00,0.50917417
269,2016-10-18 08:00:00,0.51306784
270,2016-10-18 09:00:00,0.502629
271,2016-10-18 10:00:00,0.49858588
272,2016-10-18 11:00:00,2.797459
273,2016-10-18 12:00:00,4.9600677
274,2016-10-18 13:00:00,6.1022463
275,2016-10-18 14:00:00,6.4571247
276,2016-10-18 15:00:00,5.025137
277,2016-10-18 16:00:00,1.0707762
278,2016-10-18 17:00:00,0.70621866
279,2016-10-18 18:00:00,0.34997463
280,2016-10-18 19:00:00,0.48555732
281,2016-10-18 20:00:00,2.1444776
282,2016-10-18 21:00:00,3.4468243
283,2016-10-18 22:00:00,3.918815
284,2016-10-18 23:00:00,4.111347
285,2016-10-19 00:00:00,3.9151025
286,2016-10-19 01:00:00,3.8914084
287,2016-10-19 02:00:00,1.5099113
288,2016-10-19 03:00:00,0.77370185
289,2016-10-19 04:00:00,0.91939175
290,2016-10-19 05:00:00,0.67252445
291,2016-10-19 06:00:00,0.46300787
292,2016-10-19 07:00:00,0.5984066
293,2016-10-19 08:00:00,0.7514091
294,2016-10-19 09:00:00,0.6472001
295,2016-10-19 10:00:00,0.60093135
296,2016-10-19 11:00:00,0.6317522
297,2016-10-19 12:00:00,0.6230514
298,2016-10-19 13:00:00,0.5512693
299,2016-10-19 14:00:00,0.5136022
300,2016-10-19 15:00:00,0.60837716
301,2016-10-19 16:00:00,0.6224789
302,2016-10-19 17:00:00,0.57714176
303,2016-10-19 18:00:00,0.5730301
304,2016-10-19 19:00:00,0.57052857
305,2016-10-19 20:00:00,0.48282212
306,2016-10-19 21:00:00,0.44313312
307,2016-10-19 22:00:00,0.47039837
308,2016-10-19 23:00:00,0.47677535
309,2016-10-20 00:00:00,0.46581078
310,2016-10-20 01:00:00,0.73057
311,2016-10-20 02:00:00,0.64855754
312,2016-10-20 03:00:00,0.6105735
313,2016-10-20 04:00:00,0.6215052
314,2016-10-20 05:00:00,0.6290385
315,2016-10-20 06:00:00,0.6280601
316,2016-10-20 07:00:00,0.6228152
317,2016-10-20 08:00:00,0.61342424
318,2016-10-20 09:00:00,0.5228527
319,2016-10-20 10:00:00,0.5326377
320,2016-10-20 11:00:00,0.5527506
321,2016-10-20 12:00:00,0.5577531
322,2016-10-20 13:00:00,0.5582877
323,2016-10-20 14:00:00,0.5586491
324,2016-10-20 15:00:00,0.55423975
325,2016-10-20 16:00:00,0.6934517
326,2016-10-20 17:00:00,0.70141304
327,2016-10-20 18:00:00,0.6622812
328,2016-10-20 19:00:00,0.65513355
329,2016-10-20 20:00:00,0.6649741
330,2016-10-20 21:00:00,0.66068804
331,2016-10-20 22:00:00,0.6632408
332,2016-10-20 23:00:00,0.6586204
333,2016-10-21 00:00:00,0.6608445
334,2016-10-21 01:00:00,0.656385
335,2016-10-21 02:00:00,2.8113992
336,2016-10-21 03:00:00,5.1446114
337,2016-10-21 04:00:00,6.2793665
338,2016-10-21 05:00:00,6.607554
339,2016-10-21 06:00:00,5.281512
340,2016-10-21 07:00:00,2.3608599
341,2016-10-21 08:00:00,0.44349504
342,2016-10-21 09:00:00,0.5391231
343,2016-10-21 10:00:00,0.6369949
344,2016-10-21 11:00:00,0.5955089
345,2016-10-21 12:00:00,0.59509724
346,2016-10-21 13:00:00,0.68732464
347,2016-10-21 14:00:00,0.6336338
348,2016-10-21 15:00:00,0.8178272
349,2016-10-21 16:00:00,0.87052804
350,2016-10-21 17:00:00,0.70512104
351,2016-10-21 18:00:00,0.62588733
352,2016-10-21 19:00:00,0.5185049
353,2016-10-21 20:00:00,0.51113725
354,2016-10-21 21:00:00,0.5041638
355,2016-10-21 22:00:00,0.5049895
356,2016-10-21 23:00:00,0.50357926
357,2016-10-22 00:00:00,0.5074279
358,2016-10-22 01:00:00,0.50424016
359,2016-10-22 02:00:00,0.5133331
360,2016-10-22 03:00:00,0.5139343
361,2016-10-22 04:00:00,2.0479796
362,2016-10-22 05:00:00,2.9007554
363,2016-10-22 06:00:00,3.608051
364,2016-10-22 07:00:00,4.0924163
365,2016-10-22 08:00:00,3.6792185
366,2016-10-22 09:00:00,0.74882936
367,2016-10-22 10:00:00,0.41055787
368,2016-10-22 11:00:00,0.6305046
369,2016-10-22 12:00:00,0.5666046
370,2016-10-22 13:00:00,0.529117
371,2016-10-22 14:00:00,0.54641545
372,2016-10-22 15:00:00,0.621439
373,2016-10-22 16:00:00,0.6458501
374,2016-10-22 17:00:00,0.62651587
375,2016-10-22 18:00:00,0.62377566
376,2016-10-22 19:00:00,0.6926909
377,2016-10-22 20:00:00,0.6789656
378,2016-10-22 21:00:00,0.59437585
379,2016-10-22 22:00:00,0.5822817
380,2016-10-22 23:00:00,0.5852402
381,2016-10-23 00:00:00,0.58219373
382,2016-10-23 01:00:00,0.58319104
383,2016-10-23 02:00:00,0.5785805
384,2016-10-23 03:00:00,0.56865674
385,2016-10-23 04:00:00,0.5670522
386,2016-10-23 05:00:00,0.5702028
387,2016-10-23 06:00:00,0.56985414
388,2016-10-23 07:00:00,0.7129213
389,2016-10-23 08:00:00,0.7871945
390,2016-10-23 09:00:00,0.7185586
391,2016-10-23 10:00:00,0.70854366
392,2016-10-23 11:00:00,0.71929765
393,2016-10-23 12:00:00,0.7220324
394,2016-10-23 13:00:00,0.67010254
395,2016-10-23 14:00:00,2.7526236
396,2016-10-23 15:00:00,5.0291495
397,2016-10-23 16:00:00,6.32398
398,2016-10-23 17:00:00,6.5999603
399,2016-10-23 18:00:00,5.4093156
400,2016-10-23 19:00:00,1.83512
401,2016-10-23 20:00:00,0.8606019
402,2016-10-23 21:00:00,0.53906983
403,2016-10-23 22:00:00,0.6525546
404,2016-10-23 23:00:00,0.78093606
405,2016-10-24 00:00:00,0.7082544
406,2016-10-24 01:00:00,0.78720427
407,2016-10-24 02:00:00,0.91331035
408,2016-10-24 03:00:00,0.93542653
409,2016-10-24 04:00:00,0.9712201
410,2016-10-24 05:00:00,0.80988675
411,2016-10-24 06:00:00,0.7355287
412,2016-10-24 07:00:00,0.65530854
413,2016-10-24 08:00:00,0.621914
414,2016-10-24 09:00:00,0.612063
415,2016-10-24 10:00:00,0.61251074
416,2016-10-24 11:00:00,0.6106008
417,2016-10-24 12:00:00,0.61212003
418,2016-10-24 13:00:00,0.61290395
419,2016-10-24 14:00:00,0.6149526
420,2016-10-24 15:00:00,0.4467283
421,2016-10-24 16:00:00,0.4439593
422,2016-10-24 17:00:00,0.48110926
423,2016-10-24 18:00:00,0.47766012
424,2016-10-24 19:00:00,0.5840275
425,2016-10-24 20:00:00,0.5664274
426,2016-10-24 21:00:00,0.66079086
427,2016-10-24 22:00:00,1.2149832
428,2016-10-24 23:00:00,1.2269222
429,2016-10-25 00:00:00,1.469902
430,2016-10-25 01:00:00,1.2493926
431,2016-10-25 02:00:00,0.94067025
432,2016-10-25 03:00:00,1.3760151
433,2016-10-25 04:00:00,0.66053957
434,2016-10-25 05:00:00,0.95825845
435,2016-10-25 06:00:00,1.6760542
436,2016-10-25 07:00:00,0.99147034
437,2016-10-25 08:00:00,0.84086573
438,2016-10-25 09:00:00,2.2204409
439,2016-10-25 10:00:00,1.9426808
440,2016-10-25 11:00:00,2.186758
441,2016-10-25 12:00:00,2.085027
442,2016-10-25 13:00:00,2.1251316
443,2016-10-25 14:00:00,2.1476214
444,2016-10-25 15:00:00,2.8509283
445,2016-10-25 16:00:00,2.714605
446,2016-10-25 17:00:00,1.7820783
447,2016-10-25 18:00:00,2.207578
448,2016-10-25 19:00:00,2.040876
449,2016-10-25 20:00:00,2.188161
450,2016-10-25 21:00:00,1.8441008
451,2016-10-25 22:00:00,0.70511717
452,2016-10-25 23:00:00,2.7177079
453,2016-10-26 00:00:00,5.0073705
454,2016-10-26 01:00:00,5.8407655
455,2016-10-26 02:00:00,6.1707745
456,2016-10-26 03:00:00,4.062401
457,2016-10-26 04:00:00,2.2379942
458,2016-10-26 05:00:00,1.139601
459,2016-10-26 06:00:00,1.6133159
460,2016-10-26 07:00:00,1.267126
461,2016-10-26 08:00:00,0.9694385
462,2016-10-26 09:00:00,1.0845857
463,2016-10-26 10:00:00,1.1906372
464,2016-10-26 11:00:00,1.1669856
465,2016-10-26 12:00:00,1.3086728
466,2016-10-26 13:00:00,1.2783619
467,2016-10-26 14:00:00,1.1206464
468,2016-10-26 15:00:00,1.1071806
469,2016-10-26 16:00:00,1.2272159
470,2016-10-26 17:00:00,1.1947666
471,2016-10-26 18:00:00,1.0933774
472,2016-10-26 19:00:00,1.1106734
473,2016-10-26 20:00:00,1.113321
474,2016-10-26 21:00:00,1.1129755
475,2016-10-26 22:00:00,2.2356706
476,2016-10-26 23:00:00,2.2016466
477,2016-10-27 00:00:00,1.5691558
478,2016-10-27 01:00:00,1.1546673
479,2016-10-27 02:00:00,1.2237328
480,2016-10-27 03:00:00,1.2221419
481,2016-10-27 04:00:00,1.2277038
482,2016-10-27 05:00:00,1.2493293
483,2016-10-27 06:00:00,1.2244192
484,2016-10-27 07:00:00,1.9501365
485,2016-10-27 08:00:00,2.2268844
486,2016-10-27 09:00:00,2.2274847
487,2016-10-27 10:00:00,3.5500817
488,2016-10-27 11:00:00,3.3826978
489,2016-10-27 12:00:00,2.7459934
490,2016-10-27 13:00:00,1.9237703
491,2016-10-27 14:00:00,2.3608983
492,2016-10-27 15:00:00,2.155237
493,2016-10-27 16:00:00,2.659693
494,2016-10-27 17:00:00,2.1718352
495,2016-10-27 18:00:00,2.1571274
496,2016-10-27 19:00:00,2.7800083
497,2016-10-27 20:00:00,3.2392702
498,2016-10-27 21:00:00,2.7838056
499,2016-10-27 22:00:00,3.0805583
500,2016-10-27 23:00:00,2.0175626
501,2016-10-28 00:00:00,2.24267
502,2016-10-28 01:00:00,2.2098515
503,2016-10-28 02:00:00,2.2045553
504,2016-10-28 03:00:00,1.2260027
505,2016-10-28 04:00:00,0.9185056
506,2016-10-28 05:00:00,1.082118
507,2016-10-28 06:00:00,1.1123885
508,2016-10-28 07:00:00,0.7613097
509,2016-10-28 08:00:00,0.7950875
510,2016-10-28 09:00:00,0.9012372
511,2016-10-28 10:00:00,1.0551789
512,2016-10-28 11:00:00,1.1803687
513,2016-10-28 12:00:00,0.7060441
514,2016-10-28 13:00:00,0.74352306
515,2016-10-28 14:00:00,0.7621406
516,2016-10-28 15:00:00,0.72244024
517,2016-10-28 16:00:00,0.72595435
518,2016-10-28 17:00:00,0.7302882
519,2016-10-28 18:00:00,1.7276622
520,2016-10-28 19:00:00,1.5221258
521,2016-10-28 20:00:00,1.0749241
522,2016-10-28 21:00:00,0.61161625
523,2016-10-28 22:00:00,0.66688305
524,2016-10-28 23:00:00,0.93749857
525,2016-10-29 00:00:00,0.7753059
526,2016-10-29 01:00:00,0.6134097
527,2016-10-29 02:00:00,0.598821
528,2016-10-29 03:00:00,0.6262967
529,2016-10-29 04:00:00,0.62404186
530,2016-10-29 05:00:00,0.82830757
531,2016-10-29 06:00:00,0.825197
532,2016-10-29 07:00:00,0.70495063
533,2016-10-29 08:00:00,0.6910489
534,2016-10-29 09:00:00,0.69015795
535,2016-10-29 10:00:00,0.69665545
536,2016-10-29 11:00:00,3.5520706
537,2016-10-29 12:00:00,3.5499508
538,2016-10-29 13:00:00,4.2599974
539,2016-10-29 14:00:00,4.2267885
540,2016-10-29 15:00:00,2.7974875
541,2016-10-29 16:00:00,0.6716809
542,2016-10-29 17:00:00,0.7014202
543,2016-10-29 18:00:00,0.9562842
544,2016-10-29 19:00:00,0.78459924
545,2016-10-29 20:00:00,0.95890003
546,2016-10-29 21:00:00,0.98131317
547,2016-10-29 22:00:00,0.90142477
548,2016-10-29 23:00:00,2.597565
549,2016-10-30 00:00:00,2.126378
550,2016-10-30 01:00:00,0.62489235
551,2016-10-30 02:00:00,3.9579709
552,2016-10-30 03:00:00,1.5845789
553,2016-10-30 04:00:00,1.6184069
554,2016-10-30 05:00:00,1.7634592
555,2016-10-30 06:00:00,1.7178106
556,2016-10-30 07:00:00,1.6579517
557,2016-10-30 08:00:00,1.8864129
558,2016-10-30 09:00:00,1.9925134
559,2016-10-30 10:00:00,2.025719
560,2016-10-30 11:00:00,1.9131857
561,2016-10-30 12:00:00,1.8169208
562,2016-10-30 13:00:00,2.010166
563,2016-10-30 14:00:00,2.0222776
564,2016-10-30 15:00:00,1.9303894
565,2016-10-30 16:00:00,1.8572865
566,2016-10-30 17:00:00,1.9237883
567,2016-10-30 18:00:00,1.9138786
568,2016-10-30 19:00:00,1.4910458
569,2016-10-30 20:00:00,0.7657278
570,2016-10-30 21:00:00,1.5838251
571,2016-10-30 22:00:00,1.2683498
572,2016-10-30 23:00:00,1.3779119
573,2016-10-31 00:00:00,1.3723778
574,2016-10-31 01:00:00,1.3024898
575,2016-10-31 02:00:00,1.3059083
576,2016-10-31 03:00:00,1.3210305
577,2016-10-31 04:00:00,1.3088826
578,2016-10-31 05:00:00,1.2936597
579,2016-10-31 06:00:00,1.2796972
580,2016-10-31 07:00:00,1.241449
581,2016-10-31 08:00:00,1.2871717
582,2016-10-31 09:00:00,1.2772948
583,2016-10-31 10:00:00,1.1868062
584,2016-10-31 11:00:00,0.29195416
585,2016-10-31 12:00:00,0.31097502
586,2016-10-31 13:00:00,0.49788278
587,2016-10-31 14:00:00,0.21178257
588,2016-10-31 15:00:00,0.18034059
589,2016-10-31 16:00:00,0.41273165
590,2016-10-31 17:00:00,0.45069104
591,2016-10-31 18:00:00,0.34051925
592,2016-10-31 19:00:00,0.3369364
593,2016-10-31 20:00:00,0.33434087
594,2016-10-31 21:00:00,0.31426907
595,2016-10-31 22:00:00,0.2743489
596,2016-10-31 23:00:00,0.24879916
597,2016-11-01 00:00:00,0.38835412
598,2016-11-01 01:00:00,0.23398486
599,2016-11-01 02:00:00,0.22956307
600,2016-11-01 03:00:00,0.24440077
601,2016-11-01 04:00:00,0.29913574
602,2016-11-01 05:00:00,0.27669537
603,2016-11-01 06:00:00,0.23244
604,2016-11-01 07:00:00,0.24711049
605,2016-11-01 08:00:00,0.25450066
606,2016-11-01 09:00:00,0.24670048
607,2016-11-01 10:00:00,2.563102
608,2016-11-01 11:00:00,2.8993225
609,2016-11-01 12:00:00,4.1498938
610,2016-11-01 13:00:00,4.273916
611,2016-11-01 14:00:00,3.5899947
612,2016-11-01 15:00:00,1.5370067
613,2016-11-01 16:00:00,0.39934015
614,2016-11-01 17:00:00,0.73099256
615,2016-11-01 18:00:00,0.9958082
616,2016-11-01 19:00:00,0.46535522
617,2016-11-01 20:00:00,0.74277335
618,2016-11-01 21:00:00,0.83660734
619,2016-11-01 22:00:00,0.648785
620,2016-11-01 23:00:00,0.41935194
621,2016-11-02 00:00:00,0.92179394
622,2016-11-02 01:00:00,0.51330525
623,2016-11-02 02:00:00,0.60422474
624,2016-11-02 03:00:00,0.5872628
625,2016-11-02 04:00:00,4.071363
626,2016-11-02 05:00:00,6.5796685
627,2016-11-02 06:00:00,7.2743526
628,2016-11-02 07:00:00,6.508408
629,2016-11-02 08:00:00,5.395498
630,2016-11-02 09:00:00,4.000601
631,2016-11-02 10:00:00,0.75446385
632,2016-11-02 11:00:00,0.802712
633,2016-11-02 12:00:00,0.44102716
634,2016-11-02 13:00:00,0.30208606
635,2016-11-02 14:00:00,0.7399411
636,2016-11-02 15:00:00,0.6398677
637,2016-11-02 16:00:00,0.20429137
638,2016-11-02 17:00:00,0.8785665
639,2016-11-02 18:00:00,0.9155784
640,2016-11-02 19:00:00,0.5032957
641,2016-11-02 20:00:00,0.4441344
642,2016-11-02 21:00:00,0.6268802
643,2016-11-02 22:00:00,0.315818
644,2016-11-02 23:00:00,0.25427353
645,2016-11-03 00:00:00,0.3380428
646,2016-11-03 01:00:00,0.38189638
647,2016-11-03 02:00:00,0.32037222
648,2016-11-03 03:00:00,0.2462194
649,2016-11-03 04:00:00,0.46356255
650,2016-11-03 05:00:00,0.40640414
651,2016-11-03 06:00:00,0.22681767
652,2016-11-03 07:00:00,0.30160904
653,2016-11-03 08:00:00,3.847002
654,2016-11-03 09:00:00,6.167823
655,2016-11-03 10:00:00,7.067619
656,2016-11-03 11:00:00,6.7917156
657,2016-11-03 12:00:00,4.932702
658,2016-11-03 13:00:00,5.871988
659,2016-11-03 14:00:00,2.5355265
660,2016-11-03 15:00:00,1.8816495
661,2016-11-03 16:00:00,4.574376
662,2016-11-03 17:00:00,3.9343693
663,2016-11-03 18:00:00,3.5103543
664,2016-11-03 19:00:00,3.995506
665,2016-11-03 20:00:00,4.2341332
666,2016-11-03 21:00:00,1.881449
667,2016-11-03 22:00:00,0.3665765
668,2016-11-03 23:00:00,0.80985415
669,2016-11-04 00:00:00,0.4017179
